agent_id,sim_id,commit,random_seed,data_version,starting_encampment,start_lon,start_lat,shelter_reached,reached_shelter,time_started_tick,time_started_local,time_arrived_tick,time_arrived_local,travel_time_min,total_travel_distance_m,network_dist_to_shelter_m,avg_pm25_ugm3,peak_pm25_ugm3,cumulative_dose_ugm3h,exposure_while_traveling_ugm3h,vwe_ugm3h,hours_above_unhealthy,age,asthma,copd,age_rr,comorbidity_rr,final_state,planned_route_m,snap_gap_m,door_refusals,scenario,walking_speed_mps,age_years,age_band,sex,mobility_limited,mobility_category,asthma_flag,copd_flag,any_respiratory,chronic_physical,vulnerable_flag,air_volume_breathed_m3,mean_ventilation_m3h,inhaled_dose_ug,health_risk_multiplier,health_risk_score,aware_initial,aware_tick,heavy_belongings,has_pet,has_dependents,theta_z,blockages_encountered,push_throughs,reroutes,stuck_events
Site 52,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-201619,-122.566151,45.482745,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,45,0,1,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2476,45,45-64,MALE,0,unimpaired,0,1,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-1.609577,0,0,0,0
Site 53,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-212205,-122.698100,45.532870,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,34,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1718,34,18-44,FEMALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.145808,0,0,0,0
Site 54,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123958,-122.667345,45.529554,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,50,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2678,50,45-64,MALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.292414,0,0,0,0
Site 55,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-119671,-122.567017,45.533900,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,49,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5574,49,45-64,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-1.894494,0,0,0,0
Site 56,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-102451,-122.680166,45.581048,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,30,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1713,30,18-44,FEMALE,0,unimpaired,1,0,1,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,0.752791,0,0,0,0
Site 57,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-150097,-122.665969,45.552372,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,55,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2695,55,45-64,MALE,1,ambulant_impaired_no_aid,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.120060,0,0,0,0
Site 58,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-134363,-122.679648,45.522954,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,40,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3557,40,18-44,MALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.345438,0,0,0,0
Site 59,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-222205,-122.687446,45.584470,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,51,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1904,51,45-64,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,1.115794,0,0,0,0
Site 60,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-119415,-122.662557,45.555372,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,60,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3682,60,45-64,MALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-0.879781,0,0,0,0
Site 61,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-112533,-122.746655,45.581946,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,33,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3686,33,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-1.176937,0,0,0,0
Site 62,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-109531,-122.598390,45.469560,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,27,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.6944,27,18-44,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.915083,0,0,0,0
Site 63,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-140427,-122.662150,45.517290,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,31,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3935,31,18-44,FEMALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.342881,0,0,0,0
Site 64,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-129907,-122.642350,45.459452,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,60,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2005,60,45-64,FEMALE,1,ambulant_impaired_no_aid,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,-0.677761,0,0,0,0
Site 65,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-156482,-122.717489,45.581450,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,47,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5613,47,45-64,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.218605,0,0,0,0
Site 66,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123718,-122.523681,45.502738,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,30,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2238,30,18-44,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,1.682636,0,0,0,0
Site 67,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-222209,-122.617284,45.528988,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,39,0,1,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.0847,39,18-44,FEMALE,0,unimpaired,0,1,1,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,-1.251495,0,0,0,0
Site 68,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-109349,-122.666591,45.520120,Clark_Center,yes,7740,2020-09-12T09:00,7753,2020-09-12T09:13,13.0,1131.86,1007.58,157.70,524.25,20377.6800,91.4550,20377.6800,58.2333,45,0,0,1.000,1.000,SHELTERED,1007.58,124.28,0,E20_severe_counterfactual_over_D_need_based_admission,1.4481,45,45-64,MALE,0,unimpaired,0,0,0,0,0,79.0410,0.6117,12522.7544,1.000,12522.7544,1,0,0,0,0,-0.014071,0,0,0,0
Site 69,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-112938,-122.577252,45.544507,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,32,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3542,32,18-44,FEMALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-1.432598,0,0,0,0
Site 70,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-145213,-122.704936,45.537873,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,55,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.4576,55,45-64,FEMALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,0.285523,0,0,0,0
Site 71,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-212515,-122.754476,45.590102,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,19,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1640,19,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.393024,0,0,0,0
Site 72,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-140605,-122.651586,45.522189,Jeans_Place,yes,15660,2020-09-17T21:00,15664,2020-09-17T21:04,4.0,392.22,390.98,395.88,984.75,103350.9900,65.4400,103350.9900,190.0833,59,0,0,1.000,1.000,SHELTERED,390.98,1.25,0,E20_severe_counterfactual_over_D_need_based_admission,1.4135,59,45-64,MALE,0,unimpaired,0,0,0,0,1,159.3180,0.6103,63110.1983,1.000,63110.1983,1,0,1,0,0,0.909297,0,0,0,0
Site 73,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-140282,-122.508094,45.523217,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,57,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.6206,57,45-64,MALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,-0.766240,0,0,0,0
Site 74,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-134324,-122.666926,45.564361,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,53,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.5098,53,45-64,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.017366,0,0,0,0
Site 75,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-167915,-122.686172,45.525427,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,32,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2877,32,18-44,FEMALE,0,unimpaired,1,0,1,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.759330,0,0,0,0
Site 76,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-134313,-122.519225,45.554058,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,60,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3627,60,45-64,MALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,1,0,0.479998,0,0,0,0
Site 77,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-222270,-122.537849,45.524375,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,47,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2566,47,45-64,FEMALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,-0.656225,0,0,0,0
Site 78,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-102456,-122.684420,45.515050,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,32,0,1,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2794,32,18-44,MALE,0,unimpaired,0,1,1,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.479493,0,0,0,0
Site 79,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-145014,-122.674364,45.523524,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,43,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.6897,43,18-44,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,-1.411640,0,0,0,0
Site 80,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123650,-122.571906,45.465127,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,36,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.4592,36,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.619898,0,0,0,0
Site 81,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-167871,-122.568606,45.463927,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,35,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.0058,35,18-44,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.683005,0,0,0,0
Site 82,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-134628,-122.570558,45.562963,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,36,0,1,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2241,36,18-44,FEMALE,0,unimpaired,0,1,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.010269,0,0,0,0
Site 83,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123576,-122.568787,45.503074,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,62,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3317,62,45-64,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.419684,0,0,0,0
Site 84,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-212180,-122.587552,45.493879,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,19,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1124,19,18-44,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.823575,0,0,0,0
Site 85,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-178990,-122.660503,45.498239,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,34,0,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3424,34,18-44,FEMALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,1,0,0.749096,0,0,0,0
Site 86,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-129854,-122.597243,45.489979,Laurelwood_Center,yes,9660,2020-09-13T17:00,9664,2020-09-13T17:04,4.0,319.21,301.21,263.18,984.75,42388.7692,51.5433,42388.7692,90.0833,46,0,0,1.000,1.000,SHELTERED,301.21,18.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3034,46,45-64,MALE,0,unimpaired,0,0,0,1,1,98.3180,0.6104,25909.2080,1.000,25909.2080,1,0,1,0,0,0.931961,0,0,0,0
Site 87,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-140323,-122.530142,45.481884,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,18,1,0,1.000,1.000,PRE_EVAC,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.0905,18,18-44,FEMALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,1,0,0,0,0,0.305609,0,0,0,0
Site 88,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-156167,-122.671932,45.500705,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,20,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1403,20,18-44,MALE,0,unimpaired,0,0,0,0,0,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,0,0,-1.578739,0,0,0,0
Site 89,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-149743,-122.559319,45.567349,Roseway_Inn_Motel_Shelte,yes,16680,2020-09-18T14:00,16703,2020-09-18T14:23,23.0,2143.84,1951.49,414.48,984.75,115382.9600,272.0900,115382.9600,207.4000,39,0,0,1.000,1.000,SHELTERED,1951.49,192.36,0,E20_severe_counterfactual_over_D_need_based_admission,1.5430,39,18-44,OTHER,1,ambulant_impaired_no_aid,0,0,0,0,1,170.2010,0.6114,70658.4165,1.000,70658.4165,1,0,0,0,0,-0.359436,0,0,0,0
Site 90,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-134702,-122.501163,45.547912,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,48,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.0241,48,45-64,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,1,0,1.235800,0,0,0,0
Site 91,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-190727,-122.691531,45.585428,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,21,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2778,21,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,0.755735,0,0,0,0
Site 92,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-140513,-122.656748,45.508656,Clark_Center,yes,11820,2020-09-15T05:00,11835,2020-09-15T05:15,15.0,852.19,850.91,344.46,984.75,67943.9533,127.1375,67943.9533,126.2667,78,1,0,1.000,1.000,SHELTERED,850.91,1.28,0,E20_severe_counterfactual_over_D_need_based_admission,0.8994,78,65+,FEMALE,1,ambulant_impaired_no_aid,1,0,1,0,1,120.5750,0.6113,41574.2204,1.000,41574.2204,1,0,0,0,0,0.399266,0,0,0,0
Site 93,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-113010,-122.564560,45.508220,Harrison_Community_Villa,yes,9120,2020-09-13T08:00,9143,2020-09-13T08:23,23.0,1556.37,1529.61,239.26,984.75,36458.8100,217.6567,36458.8100,81.4000,28,0,0,1.000,1.000,SHELTERED,1529.61,26.76,0,E20_severe_counterfactual_over_D_need_based_admission,1.0893,28,18-44,MALE,0,unimpaired,0,0,0,0,0,93.3410,0.6125,22459.7073,1.000,22459.7073,1,0,0,0,0,0.265254,0,0,0,0
Site 94,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-150121,-122.656701,45.515074,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,54,1,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2128,54,45-64,MALE,0,unimpaired,1,0,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,1,0,0.241085,0,0,0,0
Site 95,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-119530,-122.488042,45.486251,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,19,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.4174,19,18-44,MALE,0,unimpaired,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-1.034565,0,0,0,0
Site 96,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-123987,-122.615200,45.512197,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,46,0,1,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.3228,46,45-64,MALE,0,unimpaired,0,1,1,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-0.697865,0,0,0,0
Site 97,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-149986,-122.491534,45.504583,Menlo_Park_SRV,yes,10080,2020-09-14T00:00,10199,2020-09-14T01:59,119.0,5383.44,5382.20,297.31,984.75,50537.7400,1922.9867,50537.7400,99.0000,31,0,0,1.000,1.000,SHELTERED,5382.20,1.24,0,E20_severe_counterfactual_over_D_need_based_admission,0.7501,31,18-44,MALE,1,ambulant_impaired_no_aid,0,0,0,0,1,105.6930,0.6218,32770.2379,1.000,32770.2379,1,0,0,0,0,1.302275,0,0,0,0
Site 98,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-156580,-122.604080,45.493650,Laurelwood_Center,yes,4080,2020-09-09T20:00,4085,2020-09-09T20:05,5.0,440.99,392.81,27.79,196.20,1891.9800,3.2833,1891.9800,7.0000,24,0,0,1.000,1.000,SHELTERED,392.81,48.19,0,E20_severe_counterfactual_over_D_need_based_admission,1.3995,24,18-44,MALE,0,unimpaired,0,0,0,0,0,41.6150,0.6112,1157.4240,1.000,1157.4240,1,0,0,0,0,1.953857,0,0,0,0
Site 99,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-179008,-122.616320,45.463072,Reedway_SRV,yes,10080,2020-09-14T00:00,10126,2020-09-14T00:46,46.0,2763.03,2728.02,292.48,984.75,49360.5667,745.8133,49360.5667,97.7833,66,0,0,1.000,1.000,SHELTERED,2728.02,35.01,0,E20_severe_counterfactual_over_D_need_based_admission,0.9938,66,65+,MALE,1,ambulant_impaired_no_aid,0,0,0,0,1,103.7220,0.6146,30863.2171,1.000,30863.2171,1,0,1,0,0,0.829785,0,0,0,0
Site 100,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-119337,-122.654275,45.572063,Walnut_Park_Shelter,yes,8700,2020-09-13T01:00,8724,2020-09-13T01:24,24.0,1633.78,1601.48,219.71,984.75,31946.2942,332.2600,31946.2942,74.4167,69,0,1,1.000,1.000,SHELTERED,1601.48,32.30,0,E20_severe_counterfactual_over_D_need_based_admission,1.1227,69,65+,FEMALE,0,unimpaired,0,1,1,0,1,89.0980,0.6128,19822.8220,1.000,19822.8220,1,0,0,0,0,1.489440,0,0,0,0
Site 101,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-179174,-122.679756,45.510009,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,62,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.0180,62,45-64,MALE,1,ambulant_impaired_no_aid,0,0,0,1,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,-1.689490,0,0,0,0
Site 102,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,25-102146,-122.629765,45.490316,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,57,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.1816,57,45-64,MALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,0,0,0,1.189427,0,0,0,0
Site 103,sim-20260730-020543-seed42,495d845a083bd4d362fd093f9acb64f455347c1b,42,9978eac662e3,26-119286,-122.486540,45.497699,,no,,,,,,0.00,,336.35,984.75,153039.2575,0.0000,153039.2575,306.0000,58,0,0,1.000,1.000,UNAWARE,0.00,0.00,0,E20_severe_counterfactual_over_D_need_based_admission,1.2705,58,45-64,FEMALE,0,unimpaired,0,0,0,0,1,277.5500,0.6100,93353.9471,1.000,93353.9471,0,,1,1,0,2.293946,0,0,0,0
